/* Mobile_Main_Results_Not_Logged_In */

right: 42.89%;
top: 22.05%;
bottom: 22.05%;

/* main/white */
background: #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Group 19 */

position: absolute;
width: 320px;
height: 560px;
left: 0px;
top: 56px;



/* Rectangle */

position: absolute;
width: 320px;
height: 560px;
left: 0px;
top: 56px;

background: #FFFFFF;
box-shadow: 0px 0px 25px rgba(0, 0, 0, 0.15);


/* ou Inscreva-se */

position: absolute;
width: 226px;
height: 20px;
left: 47px;
top: 344px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #000000;



/* button */

position: absolute;
width: 288px;
height: 64px;
left: 16px;
top: 264px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* simulator/gray/selected */
background: #E6E8EB;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 27.43%;
right: 27.43%;
top: 31.25%;
bottom: 31.25%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Field 2 */

position: absolute;
width: 288px;
height: 47px;
left: 16px;
top: 194px;



/* Это обязательное поле */

position: absolute;
visibility: hidden;
width: 148px;
height: 10.99px;
left: 16px;
top: 245.01px;

font-family: 'Inter';
font-style: normal;
font-size: 12px;
line-height: 15px;

color: #FF0000;



/* Line 2.1 */

position: absolute;
width: 288px;
height: 0px;
left: 16px;
top: 241px;

opacity: 0.2;
border: 1px solid #000000;


/* Insira a senha */

position: absolute;
width: 137px;
height: 14px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;

opacity: 0.2;


/* Senha */

position: absolute;
width: 139px;
height: 14px;
left: 16px;
top: 194px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #2F71E5;



/* Field 1 */

position: absolute;
width: 288px;
height: 46px;
left: 16px;
top: 118px;



/* Это обязательное поле */

position: absolute;
visibility: hidden;
width: 148px;
height: 10.99px;
left: 17px;
top: 168.01px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #FF0000;



/* Line 2 */

position: absolute;
width: 288px;
height: 0px;
left: 16px;
top: 164px;

opacity: 0.2;
border: 1px solid #000000;


/* Insira e-mail */

position: absolute;
width: 106px;
height: 14px;
left: 16px;
top: 140px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;

opacity: 0.2;


/* E-mail */

position: absolute;
width: 66px;
height: 14px;
left: 16px;
top: 118px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #2F71E5;



/* Entrar */

position: absolute;
width: 158px;
height: 28px;
left: 17px;
top: 72px;

font-family: 'Roboto';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 28px;

color: #000000;

