/* Saved_News_Logged_In */

/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* treehugger */

position: absolute;
width: 352px;
height: 20px;
left: 542px;
top: calc(50% - 20px/2 + 697px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 16 de março de 2020 */

position: absolute;
left: 37.64%;
right: 50.83%;
top: 75.6%;
bottom: 23.02%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Os humanos, há muito tempo, confiam no céu estrelado para abrir novas fronteiras, navegar até os confins do mundo e encontrar o caminho de volta para casa. */

position: absolute;
width: 352px;
height: 88px;
left: 542px;
top: 1432px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Cientistas não sabem por que Polaris é tão diferente */

position: absolute;
width: 352px;
height: 60px;
left: 542px;
top: 1356px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 30px;
/* ou 115% */

/* main/primary */
color: #1A1B22;



/* card_with_text */

position: absolute;
width: 400px;
height: 576px;
left: 102px;
top: 1028px;



/* card */

position: absolute;
width: 400px;
height: 576px;
left: 102px;
top: 1028px;



/* shadow */

position: absolute;
visibility: hidden;
left: 4%;
right: 4%;
top: 3.08%;
bottom: -1.54%;

background: rgba(8, 29, 45, 0.1);


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* card/image_06 */

position: absolute;
width: 400px;
height: 272px;
left: calc(50% - 400px/2);
top: 0px;



/* card/image_06 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(grandteton.jpg);


/* category */

position: absolute;
left: 6%;
right: 74%;
top: 8.82%;
bottom: 76.47%;



/* Rectangle 7 */

position: absolute;
left: 6%;
right: 74%;
top: 8.82%;
bottom: 76.47%;

background: #FFFFFF;
border-radius: 10px;


/* Parques */

position: absolute;
left: 9.5%;
right: 77.5%;
top: 11.76%;
bottom: 79.41%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group 12 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;



/* Rectangle 6 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 86%;
right: 8%;
top: 5.56%;
bottom: 90.28%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* National parques traveler */

position: absolute;
width: 352px;
height: 20px;
left: 126px;
top: calc(50% - 20px/2 + 697px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
left: 8.86%;
right: 78.02%;
top: 75.6%;
bottom: 23.02%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* "A ligação entre as trilhas de Cascade e Death Canyon aconteceu em 1º de outubro de 1933, e marcou o primeiro passo na realização de um plano onde o viajante será... */

position: absolute;
width: 352px;
height: 88px;
left: 126px;
top: 1432px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Grand Teton renova a histórica Crest Trail
 */

position: absolute;
width: 352px;
height: 90px;
left: 126px;
top: 1356px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 30px;
/* ou 115% */

/* main/primary */
color: #1A1B22;



/* card_with_text */

position: absolute;
width: 400px;
height: 576px;
left: 934px;
top: 436px;



/* card */

position: absolute;
width: 400px;
height: 576px;
left: 934px;
top: 436px;



/* shadow */

position: absolute;
visibility: hidden;
left: 4%;
right: 4%;
top: 3.08%;
bottom: -1.54%;

background: rgba(8, 29, 45, 0.1);


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* card/image_05 */

position: absolute;
width: 400px;
height: 272px;
left: calc(50% - 400px/2);
top: 0px;



/* card/image_05 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(yellowstone.jpg);


/* category */

position: absolute;
left: 6%;
right: 63.75%;
top: 4.17%;
bottom: 88.89%;



/* Rectangle 7 */

position: absolute;
left: 6%;
right: 63.75%;
top: 4.17%;
bottom: 88.89%;

background: #FFFFFF;
border-radius: 10px;


/* Yellowstone */

position: absolute;
left: 11.5%;
right: 69.25%;
top: 5.56%;
bottom: 90.28%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group 12 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;



/* Rectangle 6 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 86%;
right: 8%;
top: 5.56%;
bottom: 90.28%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* national geographic */

position: absolute;
width: 352px;
height: 20px;
left: 958px;
top: calc(50% - 20px/2 + 105px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 19 de outubro de 2020 */

position: absolute;
left: 66.53%;
right: 20.67%;
top: 41.7%;
bottom: 56.93%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Uri Løvevild Golman e Helle Løvevild Golman são exploradores da National Geographic e fotógrafos de conservação que acabaram de concluir um projeto e livro que consideram uma carta de amor para… */

position: absolute;
width: 352px;
height: 88px;
left: 958px;
top: 864px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Fotos nostálgicas de turistas no parques nacionais dos EUA */

position: absolute;
width: 352px;
height: 90px;
left: 958px;
top: 764px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 30px;
/* ou 115% */

/* main/primary */
color: #1A1B22;



/* card_with_text */

position: absolute;
width: 400px;
height: 576px;
left: 518px;
top: 436px;



/* card */

position: absolute;
width: 400px;
height: 576px;
left: 518px;
top: 436px;



/* shadow */

position: absolute;
left: 4%;
right: 4%;
top: 3.08%;
bottom: -1.54%;

background: rgba(8, 29, 45, 0.1);
filter: blur(29px);


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* card/image_01 */

position: absolute;
width: 400px;
height: 272px;
left: calc(50% - 400px/2);
top: 0px;



/* card/image_01 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature2.jpg);


/* Group 12 */

position: absolute;
left: 84%;
right: 6%;
top: 8.82%;
bottom: 76.47%;



/* Rectangle 6 */

position: absolute;
left: 84%;
right: 6%;
top: 8.82%;
bottom: 76.47%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 86%;
right: 8%;
top: 11.76%;
bottom: 79.41%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* main/primary */
background: #1A1B22;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
left: 6%;
right: 72.25%;
top: 8.82%;
bottom: 76.47%;



/* Rectangle 7 */

position: absolute;
left: 6%;
right: 72.25%;
top: 8.82%;
bottom: 76.47%;

background: #FFFFFF;
border-radius: 10px;


/* Natureza */

position: absolute;
left: 9.75%;
right: 76%;
top: 11.76%;
bottom: 79.41%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* cursor/lapka */

position: absolute;
left: 90%;
right: 4%;
top: 20.22%;
bottom: 70.96%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Group Copy 11 */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;



/* Pointer */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Hand */

position: absolute;
left: 20.83%;
right: 24.67%;
top: 20.83%;
bottom: 20.83%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 62.63%;
right: 33.21%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 54.29%;
right: 41.54%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tendon */

position: absolute;
left: 45.96%;
right: 49.87%;
top: 54.17%;
bottom: 29.17%;

background: #FFFFFF;
border: 1px solid #000000;
box-shadow: 0px 1px 2px #000000;


/* Tooltip [HOVER] */

position: absolute;
left: 43%;
right: 17.25%;
top: 8.82%;
bottom: 76.47%;



/* bg */

position: absolute;
left: 43%;
right: 17.25%;
top: 8.82%;
bottom: 76.47%;

background: #FFFFFF;
box-shadow: 0px 10px 22px rgba(59, 74, 116, 0.1);
border-radius: 10px;


/* Text */

position: absolute;
left: 49.5%;
right: 23.75%;
top: 12.87%;
bottom: 80.51%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
display: flex;
align-items: center;
text-align: center;

color: #000000;

border-radius: 10px;


/* national geographic */

position: absolute;
width: 352px;
height: 20px;
left: 542px;
top: calc(50% - 20px/2 + 105px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 19 de fevereiro de 2019 */

position: absolute;
left: 37.64%;
right: 50.35%;
top: 41.7%;
bottom: 56.93%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* We all know how good natureza can make us feel. Nós a conhecemos há milênios: o som dos oceanos, os aromas de uma floresta, a forma como a luz do sol dança através das folhas. */

position: absolute;
width: 352px;
height: 88px;
left: 542px;
top: 864px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* A naturezaza faz de você uma pessoa melhor */

position: absolute;
width: 352px;
height: 60px;
left: 542px;
top: 764px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 30px;
/* ou 115% */

/* main/primary */
color: #1A1B22;



/* card_with_text */

position: absolute;
width: 400px;
height: 576px;
left: 102px;
top: 436px;



/* card */

position: absolute;
width: 400px;
height: 576px;
left: 102px;
top: 436px;



/* shadow */

position: absolute;
visibility: hidden;
left: 4%;
right: 4%;
top: 3.08%;
bottom: -1.54%;

background: rgba(8, 29, 45, 0.1);


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* card/image_06 */

position: absolute;
width: 400px;
height: 272px;
left: calc(50% - 400px/2);
top: 0px;



/* card/image_06 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature1.jpg);


/* Group 12 */

position: absolute;
width: 40px;
height: 40px;
left: 336px;
top: 24px;



/* Rectangle 6 */

position: absolute;
left: 84%;
right: 6%;
top: 4.17%;
bottom: 88.89%;

background: #FFFFFF;
border-radius: 8px;


/* icon/trash */

position: absolute;
left: 86%;
right: 8%;
top: 5.56%;
bottom: 90.28%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Union */

position: absolute;
width: 18px;
height: 19px;
left: 3px;
top: 3px;

/* simulator/gray/text */
background: #B6BCBF;


/* Rectangle 11 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 20.83%;
bottom: 70.83%;

/* main/primary */
background: #1A1B22;


/* Subtract */

position: absolute;
width: 14px;
height: 13px;
left: 5px;
top: 9px;

/* main/primary */
background: #1A1B22;


/* Union */

position: absolute;
width: 14px;
height: 14px;
left: 5px;
top: 8px;

/* main/primary */
background: #1A1B22;


/* Vector 1 (Stroke) */

position: absolute;
left: 37.5%;
right: 54.17%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Vector 2 (Stroke) */

position: absolute;
left: 54.17%;
right: 37.5%;
top: 37.5%;
bottom: 25%;

background: #000000;


/* Rectangle 10 (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 8.33%;

/* main/primary */
background: #1A1B22;


/* Rectangle 13 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 29.17%;
bottom: 62.5%;

background: #E5E5E5;


/* Rectangle 12 */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 12.5%;
bottom: 79.17%;

/* main/primary */
background: #1A1B22;


/* category */

position: absolute;
width: 87px;
height: 40px;
left: 126px;
top: 460px;



/* Rectangle 7 */

position: absolute;
left: 8.75%;
right: 85.21%;
top: 26.35%;
bottom: 71.36%;

background: #FFFFFF;
border-radius: 10px;


/* Natureza */

position: absolute;
left: 9.79%;
right: 86.25%;
top: 26.8%;
bottom: 71.82%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* treehugger */

position: absolute;
width: 352px;
height: 20px;
left: 126px;
top: calc(50% - 20px/2 + 105px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
left: 8.75%;
right: 77.52%;
top: 41.7%;
bottom: 56.93%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Desde que li o influente livro de Richard Louv, "O Último Filho na Floresta", a ideia de ter um "lugar para sentar" especial me pegou de jeito. This advice, which Louv attributes to natureza educator Jon Young, is for both adults and children to find... */

position: absolute;
width: 352px;
height: 88px;
left: 126px;
top: 864px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Todo mundo precisa de um ''Lugar Especial para Sentar" especial na naturezaza */

position: absolute;
width: 352px;
height: 90px;
left: 126px;
top: 764px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 26px;
line-height: 30px;
/* ou 115% */

/* main/primary */
color: #1A1B22;



/* Por palavras-chave: Natureza, Yellowstone, e 2 outras */

position: absolute;
width: 712px;
height: 24px;
left: 104px;
top: 294px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */

color: #1A1B22;



/* Elise, você tem 5 artigos salvos */

position: absolute;
width: 530px;
height: 92px;
left: 104px;
top: 172px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 46px;
/* ou 115% */

/* main/primary */
color: #1A1B22;



/* Artigos salvos */

position: absolute;
width: 712px;
height: 24px;
left: 104px;
top: 120px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */

color: rgba(26, 27, 34, 0.5);



/* header/login */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;
box-shadow: inset 0px -1px 0px #D1D2D6;


/* Vector (Stroke) */

position: absolute;
visibility: hidden;
left: 62.08%;
right: 31.94%;
top: 96.25%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Vector (Stroke) */

position: absolute;
visibility: hidden;
left: 54.79%;
right: 40.35%;
top: 96.25%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Artigos salvos */

position: absolute;
left: 72.57%;
right: 19.38%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/primary */
color: #1A1B22;



/* Главная */

position: absolute;
left: 63.96%;
right: 32.64%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/primary */
color: #1A1B22;



/* NewsExplorer */

position: absolute;
left: 7.22%;
right: 78.89%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
