/* Form_Client_Error */

right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* about-author */

position: absolute;
width: 1440px;
height: 624px;
left: 0px;
top: 576px;



/* Rectangle 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* comment/avatar/image-03 */

position: absolute;
left: 7.22%;
right: 60.56%;
top: 12.82%;
bottom: 12.82%;



/* comment/avatar/image-03 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(jakayla-toney-LmF4eBYs08c-unsplash.jpg);
border-radius: 1000px;


/* Esse bloco descreve o autor do projeto. Aqui você deve indicar seu nome, o que você faz e quais tecnologias de desenvolvedor você conhece. Você também pode falar sobre sua experiência com o Practicum, o que aprendeu lá e como pode ajudar clientes em potencial. */

position: absolute;
left: 43.16%;
right: 15.17%;
top: 34.27%;
bottom: 46.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* Sobre o autor */

position: absolute;
left: 43.33%;
right: 22.22%;
top: 20.99%;
bottom: 71.63%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 46px;
/* idêntico à altura da caixa ou 115% */

/* main/primary */
color: #1A1B22;



/* search */

position: absolute;
width: 1440px;
height: 576px;
left: 0px;
top: 0px;



/* georgia-de-lotz--UsJoNxLaNo-unsplash */

position: absolute;
width: 1440px;
height: 576px;
left: 0px;
top: 0px;

background: url(georgia-de-lotz--UsJoNxLaNo-unsplash.jpg);


/* header/logout */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 0px;



/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.01);
box-shadow: inset 0px -1px 0px rgba(255, 255, 255, 0.2);


/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 80.56%;
right: 7.22%;
top: 23.75%;
bottom: 16.25%;

/* main/white */
border: 1px solid #FFFFFF;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 81.39%;
right: 8.06%;
top: 38.59%;
bottom: 35.16%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Home */

position: absolute;
left: 74.24%;
right: 22.36%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Vector (Stroke) */

position: absolute;
visibility: hidden;
left: 86.88%;
right: 6.74%;
top: 96.25%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Vector (Stroke) */

position: absolute;
left: 73.47%;
right: 21.81%;
top: 96.25%;
bottom: 0%;

/* main/white */
background: #FFFFFF;


/* NewsExplorer */

position: absolute;
left: 7.22%;
right: 78.89%;
top: 37.5%;
bottom: 32.5%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
/* idêntico à altura da caixa ou 120% */
display: flex;
align-items: center;

/* main/white */
color: #FFFFFF;



/* O que está acontecendo no mundo? */

position: absolute;
width: 710px;
height: 128px;
left: 416px;
top: 160px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 64px;
/* ou 107% */

/* main/white */
color: #FFFFFF;



/* Encontre as últimas notícias sobre qualquer tema e salve elas em sua conta pessoal */

position: absolute;
width: 545px;
height: 48px;
left: 416px;
top: 320px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/white */
color: #FFFFFF;



/* search-field */

position: absolute;
width: 608px;
height: 64px;
left: 416px;
top: 432px;



/* Rectangle 2 */

box-sizing: border-box;

position: absolute;
width: 608px;
height: 64px;
left: 416px;
top: 432px;

background: #FFFFFF;
/* simulator/gray/divider */
border: 1px solid #D1D2D6;
backdrop-filter: blur(4px);
/* Observação: filtro de pano de fundo tem suporte de navegação mínimo */
border-radius: 100px;


/* button */

position: absolute;
width: 168px;
height: 64px;
left: 856px;
top: 432px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #2F71E5;
box-shadow: 0px 5px 15px rgba(14, 26, 57, 0.2);
border-radius: 100px;


/* Procurar */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 28.35%;
bottom: 34.15%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Inserir tema */

position: absolute;
width: 376px;
height: 22px;
left: 440px;
top: 453px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* idêntico à altura da caixa ou 138% */

/* simulator/gray/text */
color: #B6BCBF;



/* Overlay */

position: absolute;
width: 1440px;
height: 720px;
left: 0px;
top: 0px;

background: #000000;
opacity: 0.5;


/* Form */

position: absolute;
width: 430px;
height: 383px;
left: 505px;
top: 207px;



/* Rectangle */

position: absolute;
width: 430px;
height: 383px;
left: 505px;
top: 207px;

background: #FFFFFF;
box-shadow: 0px 0px 25px rgba(0, 0, 0, 0.15);
border-radius: 16px;


/* ou Inscreva-se */

position: absolute;
width: 226px;
height: 20px;
left: 607px;
top: 542px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #000000;



/* Group 15 */

position: absolute;
width: 83px;
height: 32px;
left: 541px;
top: 241px;



/* Entrar */

position: absolute;
width: 83px;
height: 32px;
left: 541px;
top: 241px;

font-family: 'Roboto';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 28px;

/* main/primary */
color: #1A1B22;



/* Field 2 */

position: absolute;
width: 358px;
height: 47px;
left: 541px;
top: 372px;



/* Line 2.1 */

position: absolute;
width: 358px;
height: 0px;
left: 541px;
top: 419px;

opacity: 0.2;
border: 1px solid #000000;


/* •• */

position: absolute;
width: 137px;
height: 14px;
left: 541px;
top: 394px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;

opacity: 0.2;


/* Senha */

position: absolute;
width: 139px;
height: 14px;
left: 541px;
top: 372px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #2F71E5;



/* Field 1 */

position: absolute;
width: 358px;
height: 64px;
left: 541px;
top: 295px;



/* Invalid email address */

position: absolute;
width: 173px;
height: 14px;
left: 541px;
top: 345px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #FF0000;



/* Line 2 */

position: absolute;
width: 358px;
height: 0px;
left: 541px;
top: 342px;

opacity: 0.2;
border: 1px solid #000000;


/* abcde */

position: absolute;
width: 106px;
height: 14px;
left: 541px;
top: 318px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;



/* E-mail */

position: absolute;
width: 66px;
height: 14px;
left: 541px;
top: 295px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #2F71E5;



/* close */

position: absolute;
width: 40px;
height: 40px;
left: 941px;
top: 161px;



/* icons/black/back */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* bound */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Path 5 */

position: absolute;
left: 44.11%;
right: 22.05%;
top: 22.05%;
bottom: 22.05%;

/* main/white */
background: #FFFFFF;


/* Path 5 */

position: absolute;
left: 23.27%;
right: 42.89%;
top: 22.05%;
bottom: 22.05%;

/* main/white */
background: #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* button */

position: absolute;
width: 360px;
height: 64px;
left: 540px;
top: 462px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* simulator/gray/selected */
background: #E6E8EB;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 31.94%;
right: 31.94%;
top: 31.25%;
bottom: 31.25%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* simulator/gray/text */
color: #B6BCBF;

