/* Tablet_Main_Results_Not_Logged_In */

/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* Desde que li o influente livro de Richard Louv, "O Último Filho na Floresta"... */

position: absolute;
width: 192px;
height: 66px;
left: 56px;
top: 807.6px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Todo mundo precisa de um ''Lugar Especial para Sentar" especial na naturezaza */

position: absolute;
width: 192px;
height: 96px;
left: 56px;
top: 708px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* card/image_08 */

position: absolute;
width: 224px;
height: 150px;
left: calc(50% - 224px/2 - 232px);
top: 506px;



/* card/image_08 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature1.jpg);


/* Group 13 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;



/* Rectangle 6 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 8px;


/* icon/bookmark */

position: absolute;
left: 82.14%;
right: 7.14%;
top: 10.67%;
bottom: 73.33%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* simulator/gray/text */
border: 2px solid #B6BCBF;


/* category */

position: absolute;
visibility: hidden;
left: 3.57%;
right: 57.14%;
top: 5.33%;
bottom: 68%;



/* Rectangle 7 */

position: absolute;
left: 3.57%;
right: 57.14%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 10px;


/* Природа */

position: absolute;
left: 8.93%;
right: 62.5%;
top: 10.67%;
bottom: 73.33%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* idêntico à altura da caixa ou 171% */
text-align: center;

color: #000000;



/* Group */

position: absolute;
width: 224px;
height: 420px;
left: 272px;
top: 506px;



/* Rectangle */

position: absolute;
left: 35.42%;
right: 35.42%;
top: 34.38%;
bottom: 37.09%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 35.42%;
right: 35.42%;
top: 34.38%;
bottom: 37.09%;

/* main/white */
background: #FFFFFF;


/* national geogra... */

position: absolute;
width: 192px;
height: 20px;
left: 288px;
top: calc(50% - 20px/2 + 164px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 19 de fevereiro de 2019 */

position: absolute;
left: 37.34%;
right: 38.61%;
top: 45.55%;
bottom: 52.82%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* We all know how good natureza can make us feel. We have known it for millennia: the sound... */

position: absolute;
width: 192px;
height: 66px;
left: 288px;
top: 808px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* A naturezaza faz de você uma pessoa melhor */

position: absolute;
width: 192px;
height: 48px;
left: 288px;
top: 708px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* card/image_04 */

position: absolute;
width: 224px;
height: 150px;
left: calc(50% - 224px/2);
top: 506px;



/* card/image_04 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(nature2.jpg);


/* Group 13 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;



/* Rectangle 6 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 8px;


/* icon/bookmark */

position: absolute;
left: 82.14%;
right: 7.14%;
top: 10.67%;
bottom: 73.33%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* simulator/gray/text */
border: 2px solid #B6BCBF;


/* Group */

position: absolute;
width: 224px;
height: 420px;
left: 504px;
top: 506px;



/* Rectangle */

position: absolute;
left: 65.62%;
right: 5.21%;
top: 34.38%;
bottom: 37.09%;

/* main/white */
background: #FFFFFF;
border-radius: 16px;


/* bg */

position: absolute;
left: 65.62%;
right: 5.21%;
top: 34.38%;
bottom: 37.09%;

/* main/white */
background: #FFFFFF;


/* National parques ... */

position: absolute;
width: 192px;
height: 20px;
left: 520px;
top: calc(50% - 20px/2 + 164px);

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* idêntico à altura da caixa ou 125% */
letter-spacing: 0.4px;
text-transform: uppercase;

/* simulator/gray/text */
color: #B6BCBF;



/* 4 de novembro de 2020 */

position: absolute;
left: 67.5%;
right: 8.16%;
top: 45.52%;
bottom: 52.85%;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;

/* simulator/gray/text */
color: #B6BCBF;



/* "A ligação entre as trilhas de Cascade e Death Canyon aconteceu em... */

position: absolute;
width: 192px;
height: 66px;
left: 520px;
top: 807.83px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* ou 138% */

/* main/primary */
color: #1A1B22;



/* Grand Teton renova a histórica Crest Trail */

position: absolute;
width: 192px;
height: 48px;
left: 520px;
top: 708px;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* ou 133% */

/* main/primary */
color: #1A1B22;



/* card/image_07 */

position: absolute;
width: 224px;
height: 150px;
left: calc(50% - 224px/2 + 232px);
top: 506px;



/* card/image_07 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(grandteton.jpg);


/* Group 13 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;



/* Rectangle 6 */

position: absolute;
left: 78.57%;
right: 3.57%;
top: 5.33%;
bottom: 68%;

background: #FFFFFF;
border-radius: 8px;


/* icon/bookmark */

position: absolute;
left: 82.14%;
right: 7.14%;
top: 10.67%;
bottom: 73.33%;



/* Rectangle 9 */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(196, 196, 196, 0.4);


/* Rectangle 8 */

box-sizing: border-box;

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* simulator/gray/text */
border: 2px solid #B6BCBF;


/* tablet/header */

position: absolute;
width: 768px;
height: 66px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 95.52%;

box-shadow: inset 0px -1px 0px rgba(255, 255, 255, 0.2);


/* shadow */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 96.64%;

background: rgba(8, 29, 45, 0.3);


/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 95.52%;

background: rgba(196, 196, 196, 0.01);
box-shadow: inset 0px -1px 0px rgba(255, 255, 255, 0.2);


/* Home */

position: absolute;
left: 64.58%;
right: 27.08%;
top: 1.49%;
bottom: 96.88%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Group 16 */

position: absolute;
width: 152px;
height: 40px;
left: 576px;
top: 14px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 75%;
right: 5.21%;
top: 0.95%;
bottom: 96.33%;

/* main/white */
border: 1px solid #FFFFFF;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 76.56%;
right: 6.77%;
top: 1.49%;
bottom: 96.88%;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* idêntico à altura da caixa ou 150% */
display: flex;
align-items: center;
text-align: center;

/* main/white */
color: #FFFFFF;



/* Vector (Stroke) */

position: absolute;
left: 64.71%;
right: 27.47%;
top: 4.28%;
bottom: 95.52%;

/* main/white */
background: #FFFFFF;


/* NewsExplorer */

position: absolute;
left: 5.21%;
right: 68.75%;
top: 1.54%;
bottom: 96.77%;

font-family: 'Roboto Slab';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
/* ou 120% */
display: flex;
align-items: center;

/* main/white */
color: #FFFFFF;

